18,3,0,0,0,0,0,2,0,1,0,0,0.9183,0.0000,2,2,0,1,0,0,0,0,0,0,f
21,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.2500,2,2,0,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,2,0,1,0,1,2.0000,0.0000,2,2,1,1,0,0,1,0,0,0,o
34,4,0,0,0,0,0,1,0,2,0,0,1.5000,0.0000,2,2,0,1,0,0,0,0,0,0,o
24,4,0,1,0,0,0,2,1,0,0,0,2.0000,0.0000,2,2,0,1,0,1,0,0,0,0,o
16,4,0,0,0,0,0,0,1,1,1,1,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
30,4,0,1,0,0,0,1,0,1,0,0,2.0000,0.3333,2,2,0,0,0,0,0,1,0,0,f
27,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.3333,2,2,0,0,0,0,1,0,0,0,f
20,4,0,0,0,0,0,1,0,1,1,1,2.0000,0.0000,2,2,1,1,0,1,0,0,0,0,f
16,4,0,1,0,0,0,1,0,1,0,1,2.0000,0.0000,2,2,0,1,0,0,0,0,0,0,f
13,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
14,2,0,0,0,0,0,0,1,0,1,0,1.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
26,6,0,0,0,0,0,1,0,2,0,1,2.2516,0.0000,2,2,0,0,0,0,0,0,0,0,f
20,2,0,0,0,0,0,2,0,0,0,0,-0.0000,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,1,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,f
24,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,1,1,0,0,1,0,0,0,o
15,3,0,0,0,0,0,0,0,1,1,0,0.9183,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,3,0,0,0,0,0,0,2,0,1,0,0.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,f
27,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,0,0,1,0,0,0,o
14,3,0,0,0,0,0,1,0,0,0,1,1.5850,0.0000,2,2,0,0,0,0,0,1,0,0,f
22,3,0,0,0,0,0,2,1,0,0,0,0.9183,0.0000,2,2,0,1,0,0,0,0,0,0,f
20,4,0,0,0,0,0,2,0,0,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.5000,2,2,0,0,0,1,0,0,0,0,o
21,4,0,1,0,0,0,2,0,0,0,0,1.5000,0.0000,2,2,0,1,1,1,0,0,0,0,o
36,7,0,1,0,0,0,1,1,1,0,1,2.5216,0.0000,2,2,0,1,0,0,0,0,0,0,o
29,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.2500,2,2,0,1,0,0,0,0,0,0,o
29,7,0,0,0,0,0,3,0,1,0,1,2.1281,0.1667,2,2,0,0,0,0,0,0,0,0,o
26,6,0,0,0,0,0,4,0,0,0,0,1.2516,0.0000,2,2,0,1,0,0,0,0,0,0,o
17,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,1,1,0,0,1,0,0,0,f
23,6,0,0,0,0,0,0,0,2,1,1,1.9183,0.0000,2,2,0,0,0,1,0,0,0,0,f
21,6,0,1,0,0,0,2,0,1,0,1,2.2516,0.0000,2,2,0,1,0,0,1,0,0,0,f
24,6,0,0,0,0,0,0,0,2,1,1,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,f
28,5,0,0,0,0,0,1,0,2,0,1,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,0,1,1,0,1,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,f
41,6,0,0,0,0,0,1,0,3,1,1,1.7925,0.0000,2,2,0,0,0,1,0,0,0,0,f
23,5,0,1,0,0,0,2,0,1,0,0,1.9219,0.0000,2,2,0,1,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,0,2,0,1,1.5219,0.0000,2,2,0,0,0,0,0,1,0,0,f
21,5,0,0,0,0,0,1,0,3,0,1,1.3710,0.6667,2,2,0,0,0,1,1,0,0,0,o
24,6,0,1,0,0,0,2,0,0,0,0,2.2516,0.0000,2,2,0,1,0,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,1,0,1,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,f
11,2,0,1,0,0,0,1,0,0,0,0,1.0000,0.0000,2,2,0,1,0,0,0,1,0,0,f
29,6,0,0,0,0,0,2,0,2,0,1,1.9183,0.0000,2,2,0,0,0,1,1,0,0,0,f
22,5,0,1,0,0,0,1,0,1,0,1,2.3219,0.0000,2,2,0,1,0,0,0,0,0,0,f
12,3,0,0,0,0,0,1,0,0,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,4,0,0,0,0,0,1,0,2,0,1,1.5000,0.0000,2,2,0,1,0,1,0,0,0,0,o
12,2,0,1,0,0,0,1,0,0,0,0,1.0000,0.0000,2,2,0,1,0,0,0,0,0,0,f
7,1,0,0,0,0,1,0,0,0,0,0,-0.0000,0,2,2,0,0,0,0,1,1,0,0,f
31,5,0,0,0,0,0,1,1,2,0,1,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,f
20,3,0,0,0,0,0,0,0,1,0,1,1.5850,0.0000,2,2,0,0,1,0,0,0,0,0,f
20,5,0,0,0,0,0,0,1,1,0,1,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
23,6,0,0,0,0,0,1,0,2,0,1,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,f
12,3,0,0,0,0,0,2,0,0,0,0,0.9183,0.0000,2,2,0,0,1,0,0,0,0,0,f
19,3,0,0,0,0,0,0,1,0,1,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
